track_id,track_name,track_duration_ms,artists,track_popularity,album_id,album_name,album_genres,album_label,album_popularity
3k79jB4aGmMDUQzEwa46Rz,vampire,219724,Olivia Rodrigo,88,5kqfR7EuGbyp8x27Pr1kY9,vampire,,Olivia Rodrigo PS,80
3qQbCzHBycnDpGskqOWY0E,Ella Baila Sola,165671,Eslabon Armado;Peso Pluma,94,5aDEezKnOqyQo0qvTFhpkM,DESVELADO,,DEL Records,90
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,178426,Taylor Swift,97,1NAmidJlEaVgA3MpcPFYGq,Lover,,Taylor Swift,98
7ro0hRteUMfnOioTFI5TG1,WHERE SHE GOES,231704,Bad Bunny,99,5gCcb5fsSb6w5K8SyJrgtB,WHERE SHE GOES,,Rimas Entertainment LLC,91
2UW7JaomAMuX9pZrjVpHAU,La Bebe - Remix,234352,Yng Lvcas;Peso Pluma,100,6aBVGuOUEuX18rHxyDWbti,La Bebe (Remix),,WM Mexico,91
6pD0ufEQq0xdHSsRbg9LBK,un x100to,194563,Grupo Frontera;Bad Bunny,99,7aGzSSUD8S6IhPCsZSiuMT,un x100to,,Rimas Entertainment LLC.,91
4DHcnVTT87F0zZhRPYmZ3B,Flowers,200600,Miley Cyrus,91,0HiZ8fNXwJOQcrf5iflrdz,Endless Summer Vacation,,Columbia,89
1odExI7RdWc4BT515LTAwj,Daylight,212953,David Kushner,98,6NcI39WPu4kY6Tul11nhSv,Daylight,,Miserable Music Group, LLC,90
7FbrGaHYVDmfr7KoLIZnQ7,Cupid - Twin Ver.,174253,FIFTY FIFTY,99,5letLUZIFsQikJYShfGNs4,The Beginning: Cupid,,WM Korea,91
4Dvkj6JhhA12EX05fT7y2e,As It Was,167303,Harry Styles,94,5r36AJ6VOJtp00oxSkBZ5h,Harry's House,,Columbia,95
7mXuWTczZNxG5EDcjFEuJR,LADY GAGA,212878,Peso Pluma;Gabito Ballesteros;Junior H,76,4jox3ip1I39DFC2B7R5qLH,GÉNESIS,,Double P Records,80
1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,153946,SZA,94,1nrVofqDRs7cpWXJ49qTnP,SOS,,Top Dawg Entertainment/RCA Records,87
4eMKD8MRroxCqugpsxCCNb,MOJABI GHOST,232131,Tainy;Bad Bunny,82,6xRxlUUfg3M0QB1LUX89gA,DATA,,NEON16, LLC,85
2FDTHlrBguDzQkp7PVj16Q,Sprinter,229133,Dave;Central Cee,95,5l0QlaI3wdZpE7ggoO5Rwg,Sprinter,,Neighbourhood / Live Yours,87
1UMm1Qs3u59Wvk53zBUE8r,SABOR FRESA,156500,Fuerza Regida,89,1vw6eLxCJRAfD6RMJTiuKZ,SABOR FRESA,,Rancho Humilde/Street Mob Records,81
5AqiaZwhmC6dIbgWrD5SzV,Peso Pluma: Bzrp Music Sessions, Vol. 55,188361,Bizarrap;Peso Pluma,98,5dKPhEYBhP8j85HcxQfaw6,Peso Pluma: Bzrp Music Sessions, Vol. 55,,DALE PLAY Records,89
6XSqqQIy7Lm7SnwxS4NrGx,Classy 101,195986,Feid;Young Miko,97,4jtQUtS4ABgER3DnGfKJCv,Classy 101,,UMLE - Latino,88
368eeEO3Y2uZUQ6S5oIjcu,TQM,158965,Fuerza Regida,95,3GqCt85yKxtKxnIivSN15e,TQM,,Rancho Humilde/Street Mob Records,87
1haJsMtoBhHfvuM7XWuT3W,El Azul,187225,Junior H;Peso Pluma,95,2szyIt0ulaHnKxxyrlUCDB,El Azul,,WEA Latina,87
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,183956,Arctic Monkeys,95,78bpIziExqiI9qztvNFlQu,AM,,Domino Recording Co,95
3Ua0m0YmEjrMi9XErKcNiR,Like Crazy,212241,Jimin,95,4xc3Lc9yASZgEJGH7acWMB,FACE,,BIGHIT MUSIC,91
1s7oOCT8vauUh01PbJD6ps,Calm Down (with Selena Gomez),239317,Rema;Selena Gomez,83,0nayxjaX54Frd7GsZq6Pbs,Rave & Roses Ultra,,Mavin Records / Jonzing World,80
7bPp2NmpmyhLJ7zWazAXMu,TULUM,209415,Peso Pluma;Grupo Frontera,77,4jox3ip1I39DFC2B7R5qLH,GÉNESIS,,Double P Records,80
7ABLbnD53cQK00mhcaOUVG,LALA,197920,Myke Towers,84,3puAvurwvtvi1rodndIPW8,LA VIDA ES UNA,,WEA Latina,84
0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,157560,Post Malone;Swae Lee,88,4g1ZRSobMefqF6nelkgibi,Hollywood's Bleeding,,Republic Records,91
0DWdj2oZMBFSzRsi2Cvfzf,TQG,197933,KAROL G;Shakira,95,4kS7bSuU0Jm9LYMosFU2x5,MAÑANA SERÁ BONITO,,Karol G LP4 PS,97
2NFadq6pUeiVEihLvUlOSr,Rauw Alejandro: Bzrp Music Sessions, Vol. 56,191254,Bizarrap;Rauw Alejandro,91,6N4eyhCAqaGoT3lcEpzBmf,Rauw Alejandro: Bzrp Music Sessions, Vol. 56,,DALE PLAY Records,82
7K3BhSpAxZBznislvUMVtn,Last Night,163854,Morgan Wallen,90,6i7mF7whyRJuLJ4ogbH2wh,One Thing At A Time,,Big Loud Records / Mercury Records / Republic Records,96
1daDRI9ahBonbWD8YcxOIB,Angels Like You,196453,Miley Cyrus,95,5BRhg6NSEZOj0BR6Iz56fR,Plastic Hearts,,RCA Records Label,89
4rXLjWdF2ZZpXCVTfWcshS,fukumean,125040,Gunna,89,5qmZefgh78fN3jsyPPlvuw,a Gift & a Curse,,300 Entertainment,89
2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),221520,Metro Boomin;The Weeknd;21 Savage,96,7txGsnDSqVMoRl6RQ9XyZP,HEROES & VILLAINS,,Republic Records,97
7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),180386,Tyler, The Creator;Kali Uchis,96,2nkto6YNI4rUYTLqEwWJ3o,Flower Boy,,Columbia,89
0V3wPSX9ygBnCm8psDIegu,Anti-Hero,200690,Taylor Swift,95,151w1FgRZfnKZA9FEcg9Z3,Midnights,,Taylor Swift,96
1Hs1uUl8o2VtDp1DABFq0O,Los del Espacio,338000,LIT killah;Tiago PZK;Maria Becerra;Duki;Emilia;Rusherking;Big One;FMK,94,6DVg3IJPFr7JZDDXYcyPbU,Los del Espacio,,WEA Latina,86
1p80LdxRV74UKvL8gnD7ky,Blank Space,231826,Taylor Swift,84,2QJmrSgbdM35R67eoGQo4j,1989,,Big Machine Records, LLC,85
4JdSXF2p71cr8uCY3UiJM0,Frágil,160517,Yahritza Y Su Esencia;Grupo Frontera,94,6iZUwDpa27jeAvKxs8UYI2,Frágil,,Lumbre Music/Columbia,85
2LBqCSwhJGcFQeTHMVGwy3,Die For You,260253,The Weeknd,92,4AdZV63ycxFLF6Hcol0QnB,Starboy,,Universal Republic Records,87
4W4fNrZYkobj539TOWsLO2,Die For You (with Ariana Grande) - Remix,232857,The Weeknd;Ariana Grande,88,35dut3ICqF3NEDkjxfzJJ1,Starboy (Deluxe),,XO / Republic Records,81
3RA55zrRkyPK8Fd86hrMy8,LUNA,163551,Peso Pluma;Junior H,73,4jox3ip1I39DFC2B7R5qLH,GÉNESIS,,Double P Records,80
4lIxdJw6W3Fg4vUIYCB0S5,Style,231000,Taylor Swift,83,2QJmrSgbdM35R67eoGQo4j,1989,,Big Machine Records, LLC,85
4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),175238,David Guetta;Bebe Rexha,95,7M842DMhYVALrXsw3ty7B3,I'm Good (Blue),,Parlophone UK,87
4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried,148485,OneRepublic,95,04PEOM6kIEeq9lRp1asNP2,I Ain’t Worried (Music From The Motion Picture "Top Gun: Maverick"),,Interscope Records,86
0fABszUFNbNq9IW503Gj8v,Tá OK,92093,DENNIS;MC Kevin o Chris,92,41iAYv4hU3BL86F0sOTvqp,Tá OK,,Sony Music Entertainment,84
7MXVkk9YMctZqd1Srtv4MB,Starboy,230453,The Weeknd;Daft Punk,94,2ODvWsOgouMbaA5xf0RkJe,Starboy,,Universal Republic Records,94
4daEMLSZCgZ2Mt7gNm2SRa,Flooded The Face,192727,Lil Uzi Vert,82,2ua5bFkZLZl1lIgKWtYZIz,Pink Tape,,Generation Now/Atlantic,91
6WzRpISELf3YglGAh7TXcG,Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,215466,The Weeknd;Playboi Carti;Madonna,79,5O0zUvdnJr0RbWzLFneN2i,Popular (Music from the HBO Original Series),,XO / Republic Records,70
3JvKfv6T31zO0ini8iNItO,Another Love,244360,Tom Odell,93,0Gf1yE895FKK4YWVRuAeg8,Long Way Down (Deluxe),,ITNO/Columbia,86
3tt9i3Hhzq84dPS8H7iSiJ,La Bachata,162637,Manuel Turizo,88,7ubO2LZJZFpyhiWMZkRwcH,2000,,Sony Music Latin/La Industria,81
3BKD1PwArikchz2Zrlp1qi,Baby Don't Hurt Me,140017,David Guetta;Anne-Marie;Coi Leray,94,327tc3Eruk1HP1w62iqROy,Baby Don't Hurt Me,,Parlophone UK,85
741UUVE2kuITl0c6zuqqbO,Barbie World (with Aqua) [From Barbie The Album],109750,Nicki Minaj;Ice Spice;Aqua,87,5CM66hwjlbZ06LhONWXOAs,Barbie World (with Aqua) [From Barbie The Album],,Atlantic Records,78
